2026-07-03:12:28:14 WARNING  [tasks._index:70] Task 'math_word_problems' from None overrides existing task from None
2026-07-03:12:28:14 INFO     [_cli.run:387] Including path: /tmp/gsm8k_task
2026-07-03:12:28:14 INFO     [_cli.run:388] Selected Tasks: ['gsm8k_qwen']
2026-07-03:12:28:14 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-07-03:12:28:14 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'Qwen3.6-27B-NVFP4', 'base_url': 'http://127.0.0.1:18080/v1/completions', 'num_concurrent': 4, 'max_retries': 3, 'tokenized_requests': False, 'tokenizer': '/workspace/models/nvidia-Qwen3.6-27B-NVFP4'}
2026-07-03:12:28:14 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-03:12:28:14 WARNING  [models.api_models:167] Automatic batch size is not supported for API models. Defaulting to batch size 1.
2026-07-03:12:28:14 INFO     [models.api_models:179] Using max length 2048 - 1
2026-07-03:12:28:14 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-07-03:12:28:15 INFO     [evaluator_utils:446] Selected tasks:
2026-07-03:12:28:15 INFO     [evaluator_utils:480] Task: gsm8k_qwen (/tmp/gsm8k_task/gsm8k_qwen.yaml)
2026-07-03:12:28:15 INFO     [evaluator:314] gsm8k_qwen: Using gen_kwargs: {'do_sample': False, 'max_gen_toks': 2048, 'temperature': 0.0, 'until': ['Question:', '</s>', '<|im_end|>']}
2026-07-03:12:28:15 WARNING  [evaluator:333] Overwriting default num_fewshot of gsm8k_qwen from 5 to 8
2026-07-03:12:28:15 INFO     [api.task:312] Building contexts for gsm8k_qwen on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  5%|▍         | 62/1319 [00:00<00:02, 614.08it/s]
  9%|▉         | 125/1319 [00:00<00:01, 618.39it/s]
 14%|█▍        | 188/1319 [00:00<00:01, 620.62it/s]
 19%|█▉        | 251/1319 [00:00<00:01, 621.89it/s]
 24%|██▍       | 314/1319 [00:00<00:01, 621.62it/s]
 29%|██▊       | 377/1319 [00:00<00:01, 622.08it/s]
 33%|███▎      | 440/1319 [00:00<00:01, 622.73it/s]
 38%|███▊      | 503/1319 [00:00<00:01, 622.91it/s]
 43%|████▎     | 566/1319 [00:00<00:01, 622.88it/s]
 48%|████▊     | 629/1319 [00:01<00:01, 622.70it/s]
 52%|█████▏    | 692/1319 [00:01<00:01, 514.93it/s]
 57%|█████▋    | 754/1319 [00:01<00:01, 540.69it/s]
 62%|██████▏   | 816/1319 [00:01<00:00, 561.50it/s]
 67%|██████▋   | 879/1319 [00:01<00:00, 578.16it/s]
 71%|███████▏  | 942/1319 [00:01<00:00, 590.50it/s]
 76%|███████▌  | 1005/1319 [00:01<00:00, 599.41it/s]
 81%|████████  | 1068/1319 [00:01<00:00, 605.76it/s]
 86%|████████▌ | 1131/1319 [00:01<00:00, 610.81it/s]
 91%|█████████ | 1194/1319 [00:01<00:00, 614.27it/s]
 95%|█████████▌| 1257/1319 [00:02<00:00, 616.26it/s]
100%|██████████| 1319/1319 [00:02<00:00, 601.47it/s]
2026-07-03:12:28:18 INFO     [evaluator:585] Running generate_until requests
2026-07-03:12:28:18 INFO     [models.api_models:747] Tokenized requests are disabled. Context + generation length is not checked.

